Version 4
SHEET 1 11196 7096
SYMATTR Value 100
SYMBOL res -464 1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 10k
SYMBOL res -624 2064 R0
SYMATTR InstName R113
SYMATTR Value 100
SYMBOL res -352 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 1k
SYMBOL res -352 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 1k
SYMBOL res -352 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -192 2112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U35
SYMBOL res -144 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 1k
SYMBOL res -224 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 304 1856 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U36
SYMBOL res 208 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 1k
SYMBOL res 336 1696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL res 208 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 1k
SYMBOL res 224 1952 R0
SYMATTR InstName R122
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 304 2288 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U37
SYMBOL res 208 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 1k
SYMBOL res 336 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 1k
SYMBOL res 208 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 224 2384 R0
SYMATTR InstName R126
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 576 1744 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U38
SYMBOL res 464 1968 R0
SYMATTR InstName R127
SYMATTR Value 10k
SYMBOL diode 576 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMBOL OpAmps\\UniversalOpAmp2 576 2176 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U39
SYMBOL res 464 2448 R0
SYMATTR InstName R128
SYMATTR Value 10k
SYMBOL diode 576 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMBOL res 800 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 10K
SYMBOL res 800 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R130
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 944 2112 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U40
SYMBOL res 912 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 100
SYMBOL res 992 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 10k
SYMBOL res 832 2112 R0
SYMATTR InstName R133
SYMATTR Value 100
SYMBOL res 1104 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 1104 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 1k
SYMBOL res 1104 2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1264 2160 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U41
SYMBOL res 1312 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res 1232 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R138
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 -1152 2880 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U42
SYMBOL res -1248 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R139
SYMATTR Value 1k
SYMBOL res -1120 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res -1248 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 1k
SYMBOL res -1232 2976 R0
SYMATTR InstName R142
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1152 3312 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U43
SYMBOL res -1248 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res -1120 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R144
SYMATTR Value 1k
SYMBOL res -1248 3408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R145
SYMATTR Value 1k
SYMBOL res -1232 3408 R0
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -880 2768 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U44
SYMBOL res -992 2992 R0
SYMATTR InstName R147
SYMATTR Value 10k
SYMBOL diode -880 2896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMBOL OpAmps\\UniversalOpAmp2 -880 3200 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U45
SYMBOL res -992 3472 R0
SYMATTR InstName R148
SYMATTR Value 10k
SYMBOL diode -880 3328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMBOL res -656 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R149
SYMATTR Value 10K
SYMBOL res -656 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R150
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -512 3136 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U46
SYMBOL res -544 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R151
SYMATTR Value 100
SYMBOL res -464 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R152
SYMATTR Value 10k
SYMBOL res -624 3136 R0
SYMATTR InstName R153
SYMATTR Value 100
SYMBOL res -224 3072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R154
SYMATTR Value 3k
SYMBOL res -224 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R155
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 -96 3120 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U47
SYMBOL res -48 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 1k
SYMBOL res -192 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R157
SYMATTR Value 2k
SYMBOL res -208 3120 R0
SYMATTR InstName R158
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 288 2832 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U48
SYMBOL res 192 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R159
SYMATTR Value 1k
SYMBOL res 320 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R160
SYMATTR Value 1k
SYMBOL res 192 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 208 2928 R0
SYMATTR InstName R162
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 288 3264 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U49
SYMBOL res 192 3232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R163
SYMATTR Value 1k
SYMBOL res 320 3104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 192 3360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R165
SYMATTR Value 1k
SYMBOL res 208 3360 R0
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 560 2720 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U50
SYMBOL res 448 2944 R0
SYMATTR InstName R167
SYMATTR Value 10k
SYMBOL diode 560 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMBOL OpAmps\\UniversalOpAmp2 560 3152 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U51
SYMBOL res 448 3424 R0
SYMATTR InstName R168
SYMATTR Value 10k
SYMBOL diode 560 3280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMBOL res 784 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R169
SYMATTR Value 10K
SYMBOL res 784 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R170
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 928 3088 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U52
SYMBOL res 896 2976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R171
SYMATTR Value 100
SYMBOL res 976 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R172
SYMATTR Value 10k
SYMBOL res 816 3088 R0
SYMATTR InstName R173
SYMATTR Value 100
SYMBOL res 1216 3024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R174
SYMATTR Value 3k
SYMBOL res 1216 3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R175
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1344 3072 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U53
SYMBOL res 1392 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 1248 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R177
SYMATTR Value 2k
SYMBOL res 1232 3072 R0
SYMATTR InstName R178
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 1712 2432 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U54
SYMBOL res 1760 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 1600 2272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R180
SYMATTR Value 1k
SYMBOL res 1600 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R181
SYMATTR Value 1k
SYMBOL res 1680 2624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res 1680 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R183
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 1328 3888 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U55
SYMBOL res 1056 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R184
SYMATTR Value 1k
SYMBOL res 1056 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 1056 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 1k
SYMBOL res 1360 3680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 2k
SYMBOL res 1248 3696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1008 4704 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U56
SYMBOL res -1104 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R189
SYMATTR Value 1k
SYMBOL res -976 4544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R190
SYMATTR Value 1k
SYMBOL res -1104 4800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res -1088 4800 R0
SYMATTR InstName R192
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1008 5136 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U57
SYMBOL res -1104 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R193
SYMATTR Value 1k
SYMBOL res -976 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res -1104 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R195
SYMATTR Value 1k
SYMBOL res -1088 5232 R0
SYMATTR InstName R196
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -736 4592 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U58
SYMBOL res -848 4816 R0
SYMATTR InstName R197
SYMATTR Value 10k
SYMBOL diode -736 4720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D17
SYMBOL OpAmps\\UniversalOpAmp2 -736 5024 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U59
SYMBOL res -848 5296 R0
SYMATTR InstName R198
SYMATTR Value 10k
SYMBOL diode -736 5152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMBOL res -512 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R199
SYMATTR Value 10K
SYMBOL res -512 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R200
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -368 4960 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U60
SYMBOL res -400 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R201
SYMATTR Value 100
SYMBOL res -320 4784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R202
SYMATTR Value 10k
SYMBOL res -480 4960 R0
SYMATTR InstName R203
SYMATTR Value 100
SYMBOL res -208 5104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R204
SYMATTR Value 1k
SYMBOL res -208 5232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R205
SYMATTR Value 1k
SYMBOL res -208 4944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R206
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -48 5008 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U61
SYMBOL res 0 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R207
SYMATTR Value 1k
SYMBOL res -80 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R208
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 448 4752 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U62
SYMBOL res 352 4720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R209
SYMATTR Value 1k
SYMBOL res 480 4592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R210
SYMATTR Value 1k
SYMBOL res 352 4848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R211
SYMATTR Value 1k
SYMBOL res 368 4848 R0
SYMATTR InstName R212
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 448 5184 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U63
SYMBOL res 352 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R213
SYMATTR Value 1k
SYMBOL res 480 5024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R214
SYMATTR Value 1k
SYMBOL res 352 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R215
SYMATTR Value 1k
SYMBOL res 368 5280 R0
SYMATTR InstName R216
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 720 4640 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U64
SYMBOL res 608 4864 R0
SYMATTR InstName R217
SYMATTR Value 10k
SYMBOL diode 720 4768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMBOL OpAmps\\UniversalOpAmp2 720 5072 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U65
SYMBOL res 608 5344 R0
SYMATTR InstName R218
SYMATTR Value 10k
SYMBOL diode 720 5200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMBOL res 944 4976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R219
SYMATTR Value 10K
SYMBOL res 944 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R220
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1088 5008 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U66
SYMBOL res 1056 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R221
SYMATTR Value 100
SYMBOL res 1136 4832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R222
SYMATTR Value 10k
SYMBOL res 976 5008 R0
SYMATTR InstName R223
SYMATTR Value 100
SYMBOL res 1248 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R224
SYMATTR Value 1k
SYMBOL res 1248 5280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value 1k
SYMBOL res 1248 4992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R226
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 1408 5056 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U67
SYMBOL res 1456 4880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R227
SYMATTR Value 1k
SYMBOL res 1376 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 -1008 5776 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U68
SYMBOL res -1104 5744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 1k
SYMBOL res -976 5616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL res -1104 5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res -1088 5872 R0
SYMATTR InstName R232
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -1008 6208 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U69
SYMBOL res -1104 6176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R233
SYMATTR Value 1k
SYMBOL res -976 6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R234
SYMATTR Value 1k
SYMBOL res -1104 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value 1k
SYMBOL res -1088 6304 R0
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 -736 5664 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U70
SYMBOL res -848 5888 R0
SYMATTR InstName R237
SYMATTR Value 10k
SYMBOL diode -736 5792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D21
SYMBOL OpAmps\\UniversalOpAmp2 -736 6096 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U71
SYMBOL res -848 6368 R0
SYMATTR InstName R238
SYMATTR Value 10k
SYMBOL diode -736 6224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMBOL res -512 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R239
SYMATTR Value 10K
SYMBOL res -512 6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R240
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 -368 6032 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U72
SYMBOL res -400 5920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value 100
SYMBOL res -320 5856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R242
SYMATTR Value 10k
SYMBOL res -480 6032 R0
SYMATTR InstName R243
SYMATTR Value 100
SYMBOL res -80 5968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R244
SYMATTR Value 3k
SYMBOL res -80 6096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 48 6016 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U73
SYMBOL res 96 5840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R246
SYMATTR Value 1k
SYMBOL res -48 5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R247
SYMATTR Value 2k
SYMBOL res -64 6016 R0
SYMATTR InstName R248
SYMATTR Value 3k
SYMBOL OpAmps\\UniversalOpAmp2 432 5728 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U74
SYMBOL res 336 5696 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R249
SYMATTR Value 1k
SYMBOL res 464 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R250
SYMATTR Value 1k
SYMBOL res 336 5824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R251
SYMATTR Value 1k
SYMBOL res 352 5824 R0
SYMATTR InstName R252
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 432 6160 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U75
SYMBOL res 336 6128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value 1k
SYMBOL res 464 6000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R254
SYMATTR Value 1k
SYMBOL res 336 6256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R255
SYMATTR Value 1k
SYMBOL res 352 6256 R0
SYMATTR InstName R256
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpAmp2 704 5616 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U76
SYMBOL res 592 5840 R0
SYMATTR InstName R257
SYMATTR Value 10k
SYMBOL diode 704 5744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMBOL OpAmps\\UniversalOpAmp2 704 6048 M180
WINDOW 0 -14 2 Left 0
SYMATTR InstName U77
SYMBOL res 592 6320 R0
SYMATTR InstName R258
SYMATTR Value 10k
SYMBOL diode 704 6176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMBOL res 928 5952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R259
SYMATTR Value 10K
SYMBOL res 928 6048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value 10K
SYMBOL OpAmps\\UniversalOpAmp2 1072 5984 R0
WINDOW 0 -14 2 Left 0
SYMATTR InstName U78
SYMBOL res 1040 5872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 100
SYMBOL res 1120 5808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value 10k
SYMBOL res 960 5984 R0
SYMATTR InstName R263
